# BIMO Table
xbiIImooO:0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xbiIImooo:0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xbiIiMOOO:0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xbiIiMOOo:0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xbiIiMOoO:0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xbiIiMOoo:0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xbiIiMoOO:0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xbiIiMoOo:0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xbiIiMooO:0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xbiIiMooo:0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xbiIimOOO:0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xbiIimOOo:0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xbiIimOoO:0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xbiIimOoo:0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xbiIimoOO:0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xbiIimoOo:0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xbiIimooO:0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xbiIimooo:0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xbiiIMOOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xbiiIMOOo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xbiiIMOoO:0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xbiiIMOoo:0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xbiiIMoOO:0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xbiiIMoOo:0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xbiiIMooO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xbiiIMooo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xbiiImOOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xbiiImOOo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xbiiImOoO:0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xbiiImOoo:0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xbiiImoOO:0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xbiiImoOo:0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xbiiImooO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xbiiImooo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xbiiiMOOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xbiiiMOOo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xbiiiMOoO:0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xbiiiMOoo:0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xbiiiMoOO:0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xbiiiMoOo:0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xbiiiMooO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xbiiiMooo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbiiimOOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xbiiimOOo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xbiiimOoO:0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xbiiimOoo:0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xbiiimoOO:0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xbiiimoOo:0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xbiiimooO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xbiiimooo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIIIMOOOO Table
xBIIIIMOOOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xBIIIIMOOOo:1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
xBIIIIMOOoO:1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
xBIIIIMOOoo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xBIIIIMOoOO:1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xBIIIIMOoOo:1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
xBIIIIMOooO:1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
xBIIIIMOooo:1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xBIIIIMoOOO:1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xBIIIIMoOOo:1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
xBIIIIMoOoO:1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
xBIIIIMoOoo:1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xBIIIIMooOO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xBIIIIMooOo:1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
xBIIIIMoooO:1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
xBIIIIMoooo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xBIIIImOOOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xBIIIImOOOo:1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
xBIIIImOOoO:1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
xBIIIImOOoo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xBIIIImOoOO:1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xBIIIImOoOo:1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0
xBIIIImOooO:1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
xBIIIImOooo:1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xBIIIImoOOO:1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xBIIIImoOOo:1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
xBIIIImoOoO:1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
xBIIIImoOoo:1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xBIIIImooOO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xBIIIImooOo:1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
xBIIIImoooO:1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
xBIIIImoooo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xBIIIiMOOOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xBIIIiMOOOo:1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
xBIIIiMOOoO:1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
xBIIIiMOOoo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xBIIIiMOoOO:1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xBIIIiMOoOo:1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0
xBIIIiMOooO:1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
xBIIIiMOooo:1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xBIIIiMoOOO:1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xBIIIiMoOOo:1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
xBIIIiMoOoO:1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
xBIIIiMoOoo:1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xBIIIiMooOO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xBIIIiMooOo:1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
xBIIIiMoooO:1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
xBIIIiMoooo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xBIIIimOOOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xBIIIimOOOo:1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
xBIIIimOOoO:1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
xBIIIimOOoo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xBIIIimOoOO:1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xBIIIimOoOo:1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
xBIIIimOooO:1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1
xBIIIimOooo:1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xBIIIimoOOO:1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xBIIIimoOOo:1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
xBIIIimoOoO:1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
xBIIIimoOoo:1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xBIIIimooOO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xBIIIimooOo:1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
xBIIIimoooO:1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
xBIIIimoooo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xBIIiIMOOOO:1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xBIIiIMOOOo:1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
xBIIiIMOOoO:1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
xBIIiIMOOoo:1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xBIIiIMOoOO:1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xBIIiIMOoOo:1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
xBIIiIMOooO:1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
xBIIiIMOooo:1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xBIIiIMoOOO:1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xBIIiIMoOOo:1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0
xBIIiIMoOoO:1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
xBIIiIMoOoo:1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xBIIiIMooOO:1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xBIIiIMooOo:1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
xBIIiIMoooO:1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
xBIIiIMoooo:1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xBIIiImOOOO:1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xBIIiImOOOo:1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
xBIIiImOOoO:1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1
xBIIiImOOoo:1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xBIIiImOoOO:1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xBIIiImOoOo:1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
xBIIiImOooO:1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
xBIIiImOooo:1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xBIIiImoOOO:1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xBIIiImoOOo:1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
xBIIiImoOoO:1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
xBIIiImoOoo:1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xBIIiImooOO:1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xBIIiImooOo:1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
xBIIiImoooO:1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
xBIIiImoooo:1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xBIIiiMOOOO:1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xBIIiiMOOOo:1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
xBIIiiMOOoO:1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
xBIIiiMOOoo:1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xBIIiiMOoOO:1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xBIIiiMOoOo:1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
xBIIiiMOooO:1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
xBIIiiMOooo:1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xBIIiiMoOOO:1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xBIIiiMoOOo:1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
xBIIiiMoOoO:1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
xBIIiiMoOoo:1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xBIIiiMooOO:1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xBIIiiMooOo:1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
xBIIiiMoooO:1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
xBIIiiMoooo:1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xBIIiimOOOO:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xBIIiimOOOo:1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
xBIIiimOOoO:1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
xBIIiimOOoo:1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xBIIiimOoOO:1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xBIIiimOoOo:1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
xBIIiimOooO:1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
xBIIiimOooo:1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xBIIiimoOOO:1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xBIIiimoOOo:1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
xBIIiimoOoO:1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
xBIIiimoOoo:1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xBIIiimooOO:1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xBIIiimooOo:1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
xBIIiimoooO:1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
xBIIiimoooo:1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xBIiIIMOOOO:1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xBIiIIMOOOo:1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
xBIiIIMOOoO:1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
xBIiIIMOOoo:1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xBIiIIMOoOO:1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xBIiIIMOoOo:1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
xBIiIIMOooO:1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
xBIiIIMOooo:1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xBIiIIMoOOO:1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xBIiIIMoOOo:1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
xBIiIIMoOoO:1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
xBIiIIMoOoo:1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xBIiIIMooOO:1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xBIiIIMooOo:1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
xBIiIIMoooO:1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1
xBIiIIMoooo:1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xBIiIImOOOO:1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xBIiIImOOOo:1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
xBIiIImOOoO:1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
xBIiIImOOoo:1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xBIiIImOoOO:1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xBIiIImOoOo:1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
xBIiIImOooO:1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
xBIiIImOooo:1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xBIiIImoOOO:1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xBIiIImoOOo:1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
xBIiIImoOoO:1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
xBIiIImoOoo:1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
xBIiIImooOO:1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xBIiIImooOo:1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
xBIiIImoooO:1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1
xBIiIImoooo:1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xBIiIiMOOOO:1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xBIiIiMOOOo:1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
xBIiIiMOOoO:1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
xBIiIiMOOoo:1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xBIiIiMOoOO:1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xBIiIiMOoOo:1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
xBIiIiMOooO:1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
xBIiIiMOooo:1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xBIiIiMoOOO:1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xBIiIiMoOOo:1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
xBIiIiMoOoO:1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
xBIiIiMoOoo:1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xBIiIiMooOO:1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xBIiIiMooOo:1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
xBIiIiMoooO:1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1
xBIiIiMoooo:1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xBIiIimOOOO:1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xBIiIimOOOo:1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
xBIiIimOOoO:1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
xBIiIimOOoo:1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xBIiIimOoOO:1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xBIiIimOoOo:1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
xBIiIimOooO:1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
xBIiIimOooo:1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xBIiIimoOOO:1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xBIiIimoOOo:1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
xBIiIimoOoO:1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
xBIiIimoOoo:1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xBIiIimooOO:1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xBIiIimooOo:1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
xBIiIimoooO:1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
xBIiIimoooo:1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xBIiiIMOOOO:1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xBIiiIMOOOo:1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
xBIiiIMOOoO:1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1
xBIiiIMOOoo:1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xBIiiIMOoOO:1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xBIiiIMOoOo:1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
xBIiiIMOooO:1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
xBIiiIMOooo:1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xBIiiIMoOOO:1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xBIiiIMoOOo:1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
xBIiiIMoOoO:1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1
xBIiiIMoOoo:1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xBIiiIMooOO:1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xBIiiIMooOo:1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
xBIiiIMoooO:1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
xBIiiIMoooo:1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xBIiiImOOOO:1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xBIiiImOOOo:1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
xBIiiImOOoO:1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
xBIiiImOOoo:1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xBIiiImOoOO:1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xBIiiImOoOo:1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
xBIiiImOooO:1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
xBIiiImOooo:1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xBIiiImoOOO:1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xBIiiImoOOo:1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
xBIiiImoOoO:1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1
xBIiiImoOoo:1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xBIiiImooOO:1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xBIiiImooOo:1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
xBIiiImoooO:1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1
xBIiiImoooo:1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xBIiiiMOOOO:1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
