bIiIMooO:0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
bIiIMooo:0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
bIiImOOO:0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
bIiImOOo:0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
bIiImOoO:0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
bIiImOoo:0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
bIiImoOO:0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
bIiImoOo:0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
bIiImooO:0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
bIiImooo:0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
bIiiMOOO:0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
bIiiMOOo:0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
bIiiMOoO:0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
bIiiMOoo:0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
bIiiMoOO:0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
bIiiMoOo:0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
bIiiMooO:0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
bIiiMooo:0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
bIiimOOO:0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
bIiimOOo:0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
bIiimOoO:0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
bIiimOoo:0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
bIiimoOO:0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
bIiimoOo:0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
bIiimooO:0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
bIiimooo:0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
biIIMOOO:0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
biIIMOOo:0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
biIIMOoO:0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
biIIMOoo:0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
biIIMoOO:0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
biIIMoOo:0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
biIIMooO:0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
biIIMooo:0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
biIImOOO:0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
biIImOOo:0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
biIImOoO:0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
biIImOoo:0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
biIImoOO:0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
biIImoOo:0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
biIImooO:0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
biIImooo:0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
biIiMOOO:0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
biIiMOOo:0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
biIiMOoO:0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
biIiMOoo:0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
biIiMoOO:0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
biIiMoOo:0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
biIiMooO:0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
biIiMooo:0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
biIimOOO:0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
biIimOOo:0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
biIimOoO:0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
biIimOoo:0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
biIimoOO:0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
biIimoOo:0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
biIimooO:0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
biIimooo:0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
biiIMOOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
biiIMOOo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
biiIMOoO:0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
biiIMOoo:0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
biiIMoOO:0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
biiIMoOo:0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
biiIMooO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
biiIMooo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
biiImOOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
biiImOOo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
biiImOoO:0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
biiImOoo:0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
biiImoOO:0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
biiImoOo:0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
biiImooO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
biiImooo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
biiiMOOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
biiiMOOo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
biiiMOoO:0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
biiiMOoo:0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
biiiMoOO:0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
biiiMoOo:0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
biiiMooO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
biiiMooo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
biiimOOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
biiimOOo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
biiimOoO:0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
biiimOoo:0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
biiimoOO:0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
biiimoOo:0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
biiimooO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
biiimooo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIIIMOOOO Table
BIIIIMOOOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BIIIIMOOOo:1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
BIIIIMOOoO:1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
BIIIIMOOoo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
BIIIIMOoOO:1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
BIIIIMOoOo:1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
BIIIIMOooO:1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
BIIIIMOooo:1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
BIIIIMoOOO:1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
BIIIIMoOOo:1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
BIIIIMoOoO:1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
BIIIIMoOoo:1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
BIIIIMooOO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
BIIIIMooOo:1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
BIIIIMoooO:1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
BIIIIMoooo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
BIIIImOOOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
BIIIImOOOo:1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
BIIIImOOoO:1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
BIIIImOOoo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
BIIIImOoOO:1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
BIIIImOoOo:1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0
BIIIImOooO:1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
BIIIImOooo:1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
BIIIImoOOO:1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
BIIIImoOOo:1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
BIIIImoOoO:1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
BIIIImoOoo:1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
BIIIImooOO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
BIIIImooOo:1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
BIIIImoooO:1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
BIIIImoooo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
BIIIiMOOOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
BIIIiMOOOo:1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
BIIIiMOOoO:1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
BIIIiMOOoo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
BIIIiMOoOO:1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
BIIIiMOoOo:1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0
BIIIiMOooO:1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
BIIIiMOooo:1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
BIIIiMoOOO:1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
BIIIiMoOOo:1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
BIIIiMoOoO:1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
BIIIiMoOoo:1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
BIIIiMooOO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
BIIIiMooOo:1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
BIIIiMoooO:1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
BIIIiMoooo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
BIIIimOOOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
BIIIimOOOo:1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
BIIIimOOoO:1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
BIIIimOOoo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
BIIIimOoOO:1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
BIIIimOoOo:1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
BIIIimOooO:1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1
BIIIimOooo:1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
BIIIimoOOO:1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
BIIIimoOOo:1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
BIIIimoOoO:1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
BIIIimoOoo:1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
BIIIimooOO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
BIIIimooOo:1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
BIIIimoooO:1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
BIIIimoooo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
BIIiIMOOOO:1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
BIIiIMOOOo:1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
BIIiIMOOoO:1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
BIIiIMOOoo:1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
BIIiIMOoOO:1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
BIIiIMOoOo:1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
BIIiIMOooO:1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
BIIiIMOooo:1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
BIIiIMoOOO:1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
BIIiIMoOOo:1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0
BIIiIMoOoO:1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
BIIiIMoOoo:1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
BIIiIMooOO:1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
BIIiIMooOo:1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
BIIiIMoooO:1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
BIIiIMoooo:1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
BIIiImOOOO:1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
BIIiImOOOo:1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
BIIiImOOoO:1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1
BIIiImOOoo:1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
BIIiImOoOO:1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
BIIiImOoOo:1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
BIIiImOooO:1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
BIIiImOooo:1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
BIIiImoOOO:1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
BIIiImoOOo:1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
BIIiImoOoO:1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
BIIiImoOoo:1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
BIIiImooOO:1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
BIIiImooOo:1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
BIIiImoooO:1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
BIIiImoooo:1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
BIIiiMOOOO:1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
BIIiiMOOOo:1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
BIIiiMOOoO:1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
BIIiiMOOoo:1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
BIIiiMOoOO:1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
BIIiiMOoOo:1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
BIIiiMOooO:1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
BIIiiMOooo:1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
BIIiiMoOOO:1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
BIIiiMoOOo:1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
BIIiiMoOoO:1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
BIIiiMoOoo:1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
BIIiiMooOO:1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
BIIiiMooOo:1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
BIIiiMoooO:1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
BIIiiMoooo:1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
BIIiimOOOO:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
BIIiimOOOo:1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
BIIiimOOoO:1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
BIIiimOOoo:1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
BIIiimOoOO:1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
BIIiimOoOo:1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
BIIiimOooO:1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
BIIiimOooo:1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
BIIiimoOOO:1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
BIIiimoOOo:1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
BIIiimoOoO:1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
BIIiimoOoo:1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
BIIiimooOO:1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
BIIiimooOo:1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
BIIiimoooO:1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
BIIiimoooo:1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
BIiIIMOOOO:1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
BIiIIMOOOo:1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
BIiIIMOOoO:1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
BIiIIMOOoo:1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
BIiIIMOoOO:1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
BIiIIMOoOo:1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
BIiIIMOooO:1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
BIiIIMOooo:1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
BIiIIMoOOO:1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
BIiIIMoOOo:1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
BIiIIMoOoO:1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
BIiIIMoOoo:1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
BIiIIMooOO:1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
BIiIIMooOo:1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
BIiIIMoooO:1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1
BIiIIMoooo:1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BIiIImOOOO:1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
BIiIImOOOo:1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
BIiIImOOoO:1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
BIiIImOOoo:1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
BIiIImOoOO:1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
BIiIImOoOo:1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
BIiIImOooO:1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
BIiIImOooo:1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
BIiIImoOOO:1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
BIiIImoOOo:1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
BIiIImoOoO:1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
BIiIImoOoo:1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
BIiIImooOO:1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
BIiIImooOo:1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
BIiIImoooO:1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1
BIiIImoooo:1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
BIiIiMOOOO:1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
BIiIiMOOOo:1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
BIiIiMOOoO:1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
BIiIiMOOoo:1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
BIiIiMOoOO:1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1
BIiIiMOoOo:1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
BIiIiMOooO:1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
BIiIiMOooo:1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
BIiIiMoOOO:1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
BIiIiMoOOo:1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
BIiIiMoOoO:1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
BIiIiMoOoo:1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
BIiIiMooOO:1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
BIiIiMooOo:1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
BIiIiMoooO:1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1
BIiIiMoooo:1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
BIiIimOOOO:1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1
BIiIimOOOo:1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
BIiIimOOoO:1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
BIiIimOOoo:1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
BIiIimOoOO:1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1
BIiIimOoOo:1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
BIiIimOooO:1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
BIiIimOooo:1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
BIiIimoOOO:1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
BIiIimoOOo:1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
BIiIimoOoO:1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
BIiIimoOoo:1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
BIiIimooOO:1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
BIiIimooOo:1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
BIiIimoooO:1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
BIiIimoooo:1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BIiiIMOOOO:1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
